DODECANE[100]

300 atoms
200 bonds
100 angles

1 atom types
1 bond types
1 angle types

0.000000 38.000000 xlo xhi
0.000000 38.000000 ylo yhi
0.000000 38.000000 zlo zhi

Masses

   1 52.853580 # C1

Pair Coeffs

   1    0.8365    4.7000 # C1-C1

Bond Coeffs

   1    1.4938    4.7000 # C1-C1

Angle Coeffs

   1    2.9876  180.0000 # C1-C1-C1

Atoms # full

      1       1       1  0.000000  8.446031e+00  1.161393e+01  3.651441e+01 # C1
      2       1       1  0.000000  6.163743e+00  1.027446e+01  3.263021e+01 # C1
      3       1       1  0.000000  3.881454e+00  8.935003e+00  2.874601e+01 # C1
      4       2       1  0.000000  3.498224e+01  2.156508e+01  2.403202e+01 # C1
      5       2       1  0.000000  3.072209e+01  2.315246e+01  2.522423e+01 # C1
      6       2       1  0.000000  2.646195e+01  2.473985e+01  2.641643e+01 # C1
      7       3       1  0.000000  1.214959e+01  7.520919e+00  7.320668e+00 # C1
      8       3       1  0.000000  1.622931e+01  9.835914e+00  7.026167e+00 # C1
      9       3       1  0.000000  2.030902e+01  1.215091e+01  6.731667e+00 # C1
     10       4       1  0.000000  2.188827e+01  2.330936e+01  3.300415e+01 # C1
     11       4       1  0.000000  2.576893e+01  2.065860e+01  3.306708e+01 # C1
     12       4       1  0.000000  2.964959e+01  1.800785e+01  3.313001e+01 # C1
     13       5       1  0.000000  1.574986e+01  1.432712e+01  2.611160e+01 # C1
     14       5       1  0.000000  1.563265e+01  1.902462e+01  2.601265e+01 # C1
     15       5       1  0.000000  1.551544e+01  2.372211e+01  2.591371e+01 # C1
     16       6       1  0.000000  2.903886e+01  3.789695e+01  1.170946e+01 # C1
     17       6       1  0.000000  3.285711e+01  3.604708e+01  9.687356e+00 # C1
     18       6       1  0.000000  3.667536e+01  3.419721e+01  7.665249e+00 # C1
     19       7       1  0.000000  1.852028e+01  1.934242e+01  2.759192e+01 # C1
     20       7       1  0.000000  2.153151e+01  1.663488e+01  2.520619e+01 # C1
     21       7       1  0.000000  2.454274e+01  1.392733e+01  2.282046e+01 # C1
     22       8       1  0.000000  2.298890e+01  1.645532e+01  1.242438e+01 # C1
